"RelPath","Length","Extension"
"packages\gold-cli\tsconfig.json","620",".json"
"packages\gold-cli\vitest.config.ts","277",".ts"
"packages\gold-internal\package.json","1078",".json"
"packages\gold-internal\package-lock.json","52172",".json"
"packages\gold-internal\src\certification.ts","8240",".ts"
"packages\gold-internal\src\index.ts","3380",".ts"
"packages\gold-internal\src\integrations.ts","10084",".ts"
"packages\gold-internal\src\types.ts","5910",".ts"
"packages\gold-internal\src\validator.ts","6694",".ts"
"packages\gold-internal\test\unit\certification.test.ts","9102",".ts"
"packages\gold-internal\test\unit\integrations.test.ts","7341",".ts"
"packages\gold-internal\test\unit\validator.test.ts","6964",".ts"
"packages\gold-internal\test\unit\validator-error-paths.test.ts","14526",".ts"
"packages\gold-internal\tsconfig.json","429",".json"
"packages\gold-internal\vitest.config.ts","277",".ts"
"packages\gold-master\package.json","979",".json"
"packages\gold-master\package-lock.json","53137",".json"
"packages\gold-master\src\certifier.ts","9282",".ts"
"packages\gold-master\src\index.ts","665",".ts"
"packages\gold-master\src\types.ts","4310",".ts"
"packages\gold-master\test\certifier.test.ts","7959",".ts"
"packages\gold-master\test\index.test.ts","2347",".ts"
"packages\gold-master\test\types.test.ts","4530",".ts"
"packages\gold-master\tsconfig.json","620",".json"
"packages\gold-master\vitest.config.ts","277",".ts"
"packages\gold-suite\package.json","757",".json"
"packages\gold-suite\package-lock.json","51056",".json"
"packages\gold-suite\src\aggregator.ts","6082",".ts"
"packages\gold-suite\src\index.ts","2198",".ts"
"packages\gold-suite\src\runner.ts","5917",".ts"
"packages\gold-suite\src\types.ts","3898",".ts"
"packages\gold-suite\test\unit\aggregator.test.ts","6478",".ts"
"packages\gold-suite\test\unit\runner.test.ts","4776",".ts"
"packages\gold-suite\tsconfig.json","620",".json"
"packages\gold-suite\vitest.config.ts","277",".ts"
"packages\hardening\package.json","815",".json"
"packages\hardening\package-lock.json","49540",".json"
"packages\hardening\src\index.ts","4058",".ts"
"packages\hardening\src\json.ts","8808",".ts"
"packages\hardening\src\sanitize.ts","13762",".ts"
"packages\hardening\src\tamper.ts","9464",".ts"
"packages\hardening\src\types.ts","8777",".ts"
"packages\hardening\src\validate.ts","14152",".ts"
"packages\hardening\test\unit\edge-cases.test.ts","11741",".ts"
"packages\hardening\test\unit\json.test.ts","7195",".ts"
"packages\hardening\test\unit\json-error-paths.test.ts","12089",".ts"
"packages\hardening\test\unit\sanitize.test.ts","7274",".ts"
"packages\hardening\test\unit\tamper.test.ts","9903",".ts"
"packages\hardening\test\unit\types.test.ts","6185",".ts"
"packages\hardening\test\unit\validate.test.ts","9783",".ts"
"packages\hardening\tsconfig.json","429",".json"
"packages\hardening\vitest.config.ts","277",".ts"
"packages\headless-runner\package.json","636",".json"
"packages\headless-runner\package-lock.json","49621",".json"
"packages\headless-runner\src\cli.ts","7394",".ts"
"packages\headless-runner\src\index.ts","1442",".ts"
"packages\headless-runner\src\loader.ts","4936",".ts"
"packages\headless-runner\src\output.ts","5351",".ts"
"packages\headless-runner\src\replay.ts","8693",".ts"
"packages\headless-runner\src\runner.ts","8503",".ts"
"packages\headless-runner\src\types.ts","3978",".ts"
"packages\headless-runner\test\integration\headless.test.ts","8727",".ts"
"packages\headless-runner\test\integration\replay.test.ts","12043",".ts"
"packages\headless-runner\test\unit\cli.test.ts","7859",".ts"
"packages\headless-runner\test\unit\loader.test.ts","9596",".ts"
"packages\headless-runner\test\unit\output.test.ts","9838",".ts"
"packages\headless-runner\test\unit\replay.test.ts","16998",".ts"
"packages\headless-runner\test\unit\runner.test.ts","10121",".ts"
"packages\headless-runner\test\unit\types.test.ts","1229",".ts"
"packages\headless-runner\tsconfig.json","509",".json"
"packages\headless-runner\vitest.config.ts","302",".ts"
"packages\integration-nexus-dep\docs\API.md","7237",".md"
"packages\integration-nexus-dep\docs\GOLD_REHEARSAL.md","2827",".md"
"packages\integration-nexus-dep\docs\INVARIANTS.md","5204",".md"
"packages\integration-nexus-dep\docs\NCR_CLOSURE.md","3710",".md"
"packages\integration-nexus-dep\docs\TRIPLE_VALIDATION.md","2416",".md"
"packages\integration-nexus-dep\GOLD_SEAL.md","7226",".md"
"packages\integration-nexus-dep\package.json","680",".json"
"packages\integration-nexus-dep\package-lock.json","49887",".json"
"packages\integration-nexus-dep\src\adapters\genome.adapter.ts","8060",".ts"
"packages\integration-nexus-dep\src\adapters\index.ts","4532",".ts"
"packages\integration-nexus-dep\src\adapters\mycelium.adapter.ts","8502",".ts"
"packages\integration-nexus-dep\src\adapters\mycelium-bio.adapter.ts","9108",".ts"
"packages\integration-nexus-dep\src\adapters\orchestrator.adapter.ts","11664",".ts"
"packages\integration-nexus-dep\src\connectors\cli.ts","8681",".ts"
"packages\integration-nexus-dep\src\connectors\filesystem.ts","8543",".ts"
"packages\integration-nexus-dep\src\connectors\index.ts","1110",".ts"
"packages\integration-nexus-dep\src\contracts\errors.ts","6876",".ts"
"packages\integration-nexus-dep\src\contracts\index.ts","721",".ts"
"packages\integration-nexus-dep\src\contracts\io.ts","8485",".ts"
"packages\integration-nexus-dep\src\contracts\types.ts","10533",".ts"
"packages\integration-nexus-dep\src\index.ts","6607",".ts"
"packages\integration-nexus-dep\src\pipeline\builder.ts","11293",".ts"
"packages\integration-nexus-dep\src\pipeline\executor.ts","13316",".ts"
"packages\integration-nexus-dep\src\pipeline\index.ts","1355",".ts"
"packages\integration-nexus-dep\src\pipeline\types.ts","7552",".ts"
"packages\integration-nexus-dep\src\router\dispatcher.ts","9882",".ts"
"packages\integration-nexus-dep\src\router\index.ts","1229",".ts"
"packages\integration-nexus-dep\src\router\registry.ts","6611",".ts"
"packages\integration-nexus-dep\src\router\router.ts","9411",".ts"
"packages\integration-nexus-dep\src\scheduler\index.ts","1311",".ts"
"packages\integration-nexus-dep\src\scheduler\policies.ts","10588",".ts"
"packages\integration-nexus-dep\src\scheduler\scheduler.ts","12510",".ts"
"packages\integration-nexus-dep\src\scheduler\types.ts","6686",".ts"
"packages\integration-nexus-dep\src\translators\index.ts","1452",".ts"
"packages\integration-nexus-dep\src\translators\input.ts","9744",".ts"
"packages\integration-nexus-dep\src\translators\module.ts","10720",".ts"
"packages\integration-nexus-dep\src\translators\output.ts","9346",".ts"
"packages\integration-nexus-dep\test\adapters.test.ts","20765",".ts"
"packages\integration-nexus-dep\test\connectors.test.ts","10556",".ts"
"packages\integration-nexus-dep\test\contracts.test.ts","11723",".ts"
"packages\integration-nexus-dep\test\determinism.test.ts","21198",".ts"
"packages\integration-nexus-dep\test\e2e.test.ts","24781",".ts"
"packages\integration-nexus-dep\test\edge-cases.test.ts","21913",".ts"
"packages\integration-nexus-dep\test\integration.test.ts","27519",".ts"
"packages\integration-nexus-dep\test\performance.test.ts","24522",".ts"
"packages\integration-nexus-dep\test\pipeline.test.ts","18083",".ts"
"packages\integration-nexus-dep\test\pipeline-error-paths.test.ts","15416",".ts"
"packages\integration-nexus-dep\test\red-team.test.ts","26885",".ts"
"packages\integration-nexus-dep\test\router.test.ts","14866",".ts"
"packages\integration-nexus-dep\test\scheduler.test.ts","14393",".ts"
"packages\integration-nexus-dep\test\stress.test.ts","19670",".ts"
"packages\integration-nexus-dep\test\translators.test.ts","14380",".ts"
"packages\integration-nexus-dep\tsconfig.json","703",".json"
"packages\integration-nexus-dep\vitest.config.ts","209",".ts"
"packages\mycelium\.gitignore","40",".gitignore"
"packages\mycelium\artifacts\hashes.sha256","1686",".sha256"
"packages\mycelium\artifacts\MYCELIUM_SEAL.json","3868",".json"
"packages\mycelium\package.json","871",".json"
"packages\mycelium\package-lock.json","49875",".json"
"packages\mycelium\README.md","1999",".md"
"packages\mycelium\src\constants.ts","9073",".ts"
"packages\mycelium\src\index.ts","1166",".ts"
"packages\mycelium\src\mycelium.ts","6962",".ts"
"packages\mycelium\src\normalizer.ts","2131",".ts"
"packages\mycelium\src\types.ts","6431",".ts"
"packages\mycelium\src\validator.ts","13473",".ts"
"packages\mycelium\test\invariants\cat-a.test.ts","7302",".ts"
"packages\mycelium\test\invariants\cat-b.test.ts","5928",".ts"
"packages\mycelium\test\invariants\cat-c.test.ts","6595",".ts"
"packages\mycelium\test\invariants\cat-d.test.ts","6849",".ts"
"packages\mycelium\test\invariants\cat-e.test.ts","6886",".ts"
"packages\mycelium\test\invariants\cat-f.test.ts","6992",".ts"
"packages\mycelium\test\invariants\cat-g.test.ts","7156",".ts"
"packages\mycelium\test\invariants\cat-h.test.ts","7365",".ts"
"packages\mycelium\tsconfig.json","697",".json"
"packages\mycelium\vitest.config.ts","390",".ts"
"packages\mycelium-bio\CERTIFICATION_MYCELIUM_BIO_v1.0.0.md","9079",".md"
"packages\mycelium-bio\module.omega.json","1501",".json"
"packages\mycelium-bio\package.json","1005",".json"
"packages\mycelium-bio\package-lock.json","49878",".json"
"packages\mycelium-bio\src\bio_engine.ts","15621",".ts"
"packages\mycelium-bio\src\canonical_json.ts","7823",".ts"
"packages\mycelium-bio\src\dna_builder.ts","16613",".ts"
"packages\mycelium-bio\src\emotion_field.ts","20149",".ts"
"packages\mycelium-bio\src\fingerprint.ts","16402",".ts"
"packages\mycelium-bio\src\gematria.ts","7894",".ts"
"packages\mycelium-bio\src\index.ts","13313",".ts"
"packages\mycelium-bio\src\merkle.ts","14503",".ts"
"packages\mycelium-bio\src\morpho_engine.ts","16108",".ts"
"packages\mycelium-bio\src\types.ts","14528",".ts"
"packages\mycelium-bio\tests\invariants.test.ts","26173",".ts"
"packages\mycelium-bio\tests\mycelium_invariants.test.ts","22763",".ts"
"packages\mycelium-bio\tsconfig.json","675",".json"
"packages\mycelium-bio\vitest.config.ts","456",".ts"
"packages\omega-aggregate-dna\module.omega.json","3839",".json"
"packages\omega-aggregate-dna\package.json","1311",".json"
"packages\omega-aggregate-dna\package-lock.json","49879",".json"
"packages\omega-aggregate-dna\README.md","5056",".md"
"packages\omega-aggregate-dna\src\aggregate.ts","14682",".ts"
"packages\omega-aggregate-dna\src\index.ts","2860",".ts"
"packages\omega-aggregate-dna\src\invariants.ts","8224",".ts"
"packages\omega-aggregate-dna\src\merkle.ts","9139",".ts"
"packages\omega-aggregate-dna\src\mycelium_adapter.ts","12421",".ts"
"packages\omega-aggregate-dna\src\types.ts","6355",".ts"
"packages\omega-aggregate-dna\tests\aggregate.test.ts","16652",".ts"
"packages\omega-aggregate-dna\tsconfig.json","672",".json"
"packages\omega-aggregate-dna\vitest.config.ts","400",".ts"
"packages\omega-bridge-ta-mycelium\module.omega.json","1672",".json"
"packages\omega-bridge-ta-mycelium\package.json","551",".json"
"packages\omega-bridge-ta-mycelium\package-lock.json","49489",".json"
"packages\omega-bridge-ta-mycelium\README.md","5383",".md"
"packages\omega-bridge-ta-mycelium\src\bridge\analysis_to_dna.ts","4048",".ts"
"packages\omega-bridge-ta-mycelium\src\bridge\index.ts","624",".ts"
"packages\omega-bridge-ta-mycelium\src\bridge\text_analyzer_bridge.ts","12028",".ts"
"packages\omega-bridge-ta-mycelium\src\bridge\types.ts","4211",".ts"
"packages\omega-bridge-ta-mycelium\tests\analysis_to_dna.test.ts","5279",".ts"
"packages\omega-bridge-ta-mycelium\tests\bridge.test.ts","13255",".ts"
"packages\omega-bridge-ta-mycelium\tsconfig.json","494",".json"
"packages\omega-bridge-ta-mycelium\vitest.config.ts","254",".ts"
"packages\omega-observability\module.omega.json","3449",".json"
"packages\omega-observability\package.json","1833",".json"
"packages\omega-observability\package-lock.json","69200",".json"
"packages\omega-observability\src\emitter.ts","14166",".ts"
"packages\omega-observability\src\events.ts","6606",".ts"
"packages\omega-observability\src\formatters.ts","6846",".ts"
"packages\omega-observability\src\index.ts","4043",".ts"
"packages\omega-observability\src\types.ts","4949",".ts"
"packages\omega-observability\tests\unit.test.ts","25877",".ts"
"packages\omega-observability\tsconfig.json","1111",".json"
"packages\omega-segment-engine\module.omega.json","3714",".json"
"packages\omega-segment-engine\package.json","1291",".json"
"packages\omega-segment-engine\package-lock.json","49881",".json"
"packages\omega-segment-engine\README.md","4955",".md"
"packages\omega-segment-engine\src\canonical.ts","6206",".ts"
"packages\omega-segment-engine\src\exceptions.ts","7533",".ts"
"packages\omega-segment-engine\src\index.ts","3127",".ts"
"packages\omega-segment-engine\src\invariants.ts","8711",".ts"
"packages\omega-segment-engine\src\normalizer.ts","6780",".ts"
"packages\omega-segment-engine\src\segmenter.ts","14636",".ts"
"packages\omega-segment-engine\src\stream\carry_buffer.ts","13099",".ts"
"packages\omega-segment-engine\src\stream\index.ts","6266",".ts"
"packages\omega-segment-engine\src\stream\stream_segmenter.ts","12351",".ts"
"packages\omega-segment-engine\src\stream\utf8_stream.ts","5625",".ts"
"packages\omega-segment-engine\src\types.ts","4858",".ts"
"packages\omega-segment-engine\tests\canonical.test.ts","10674",".ts"
"packages\omega-segment-engine\tests\edge-cases.test.ts","13016",".ts"
"packages\omega-segment-engine\tests\segmenter.test.ts","19386",".ts"
"packages\omega-segment-engine\tsconfig.json","672",".json"
"packages\omega-segment-engine\vitest.config.ts","493",".ts"
"packages\oracle\package.json","632",".json"
"packages\oracle\package-lock.json","49020",".json"
"packages\oracle\src\cache.ts","7155",".ts"
"packages\oracle\src\context.ts","13120",".ts"
"packages\oracle\src\index.ts","1895",".ts"
"packages\oracle\src\metrics.ts","14123",".ts"
"packages\oracle\src\oracle.ts","13252",".ts"
"packages\oracle\src\prompts.ts","6650",".ts"
"packages\oracle\src\streaming.ts","17590",".ts"
"packages\oracle\src\types.ts","3564",".ts"
"packages\oracle\test\cache.test.ts","9556",".ts"
"packages\oracle\test\context.test.ts","18301",".ts"
"packages\oracle\test\metrics.test.ts","14470",".ts"
"packages\oracle\test\oracle.test.ts","10170",".ts"
"packages\oracle\test\prompts.test.ts","8345",".ts"
"packages\oracle\test\streaming.test.ts","16736",".ts"
"packages\oracle\tsconfig.json","399",".json"
"packages\oracle\vitest.config.ts","185",".ts"
"packages\orchestrator-core\package.json","571",".json"
"packages\orchestrator-core\package-lock.json","49832",".json"
"packages\orchestrator-core\README.md","3838",".md"
"packages\orchestrator-core\src\artifacts\ArtifactRegistry.ts","6078",".ts"
"packages\orchestrator-core\src\artifacts\index.ts","243",".ts"
"packages\orchestrator-core\src\core\DeterminismGuard.ts","6021",".ts"
"packages\orchestrator-core\src\core\errors.ts","5027",".ts"
"packages\orchestrator-core\src\core\Executor.ts","8220",".ts"
"packages\orchestrator-core\src\core\Plan.ts","7589",".ts"
"packages\orchestrator-core\src\core\RunContext.ts","3882",".ts"
"packages\orchestrator-core\src\core\types.ts","5362",".ts"
"packages\orchestrator-core\src\index.ts","4613",".ts"
"packages\orchestrator-core\src\util\clock.ts","2539",".ts"
"packages\orchestrator-core\src\util\hash.ts","1689",".ts"
"packages\orchestrator-core\src\util\stableJson.ts","2285",".ts"
"packages\orchestrator-core\test\integration\determinism-double-run.test.ts","9386",".ts"
"packages\orchestrator-core\test\integration\error-handling.test.ts","8457",".ts"
"packages\orchestrator-core\test\integration\execute-plan.test.ts","7686",".ts"
"packages\orchestrator-core\test\unit\ArtifactRegistry.test.ts","7547",".ts"
"packages\orchestrator-core\test\unit\clock.test.ts","3304",".ts"
"packages\orchestrator-core\test\unit\DeterminismGuard.test.ts","6078",".ts"
"packages\orchestrator-core\test\unit\Executor.test.ts","8510",".ts"
"packages\orchestrator-core\test\unit\hash.test.ts","3329",".ts"
"packages\orchestrator-core\test\unit\Plan.test.ts","7448",".ts"
"packages\orchestrator-core\test\unit\RunContext.test.ts","4715",".ts"
"packages\orchestrator-core\test\unit\stableJson.test.ts","4851",".ts"
"packages\orchestrator-core\tsconfig.json","590",".json"
"packages\orchestrator-core\vitest.config.ts","276",".ts"
"packages\performance\package.json","847",".json"
"packages\performance\package-lock.json","50307",".json"
"packages\performance\src\benchmark.ts","7673",".ts"
"packages\performance\src\cache.ts","7401",".ts"
"packages\performance\src\index.ts","4206",".ts"
"packages\performance\src\pool.ts","8488",".ts"
"packages\performance\src\stats.ts","7651",".ts"
"packages\performance\src\timer.ts","6937",".ts"
"packages\performance\src\types.ts","6946",".ts"
"packages\performance\test\unit\benchmark.test.ts","5440",".ts"
"packages\performance\test\unit\cache.test.ts","6663",".ts"
"packages\performance\test\unit\cache-error-paths.test.ts","9944",".ts"
"packages\performance\test\unit\pool.test.ts","8191",".ts"
"packages\performance\test\unit\stats.test.ts","6584",".ts"
"packages\performance\test\unit\timer.test.ts","5242",".ts"
"packages\performance\tsconfig.json","429",".json"
"packages\performance\vitest.config.ts","277",".ts"
"packages\proof-pack\package.json","790",".json"
"packages\proof-pack\package-lock.json","50800",".json"
"packages\proof-pack\src\builder.ts","7668",".ts"
"packages\proof-pack\src\index.ts","3187",".ts"
"packages\proof-pack\src\serializer.ts","7317",".ts"
"packages\proof-pack\src\types.ts","7312",".ts"
"packages\proof-pack\src\verifier.ts","7174",".ts"
"packages\proof-pack\test\unit\builder.test.ts","11235",".ts"
"packages\proof-pack\test\unit\serializer.test.ts","11067",".ts"
"packages\proof-pack\test\unit\verifier.test.ts","9740",".ts"
"packages\proof-pack\tsconfig.json","737",".json"
"packages\proof-pack\vitest.config.ts","186",".ts"
"packages\search\benchmark.ts","10061",".ts"
"packages\search\package.json","625",".json"
"packages\search\package-lock.json","49020",".json"
"packages\search\src\analytics.ts","15349",".ts"
"packages\search\src\engine.ts","15219",".ts"
"packages\search\src\export.ts","18340",".ts"
"packages\search\src\filters.ts","12502",".ts"
"packages\search\src\import.ts","17423",".ts"
"packages\search\src\index.ts","2471",".ts"
"packages\search\src\index-manager.ts","16337",".ts"
"packages\search\src\query-parser.ts","17731",".ts"
"packages\search\src\search.ts","10170",".ts"
"packages\search\src\suggest.ts","13920",".ts"
"packages\search\src\types.ts","3374",".ts"
"packages\search\test\analytics.test.ts","13146",".ts"
"packages\search\test\edge-cases.test.ts","12506",".ts"
"packages\search\test\engine.test.ts","12925",".ts"
"packages\search\test\error-paths.test.ts","12878",".ts"
"packages\search\test\export.test.ts","16843",".ts"
"packages\search\test\filters.test.ts","16885",".ts"
"packages\search\test\import.test.ts","14890",".ts"
"packages\search\test\index-manager.test.ts","11891",".ts"
"packages\search\test\query-parser.test.ts","14171",".ts"
"packages\search\test\search.test.ts","12721",".ts"
"packages\search\test\suggest.test.ts","12726",".ts"
"packages\search\tests\benchmark.test.ts","8207",".ts"
"packages\search\tsconfig.json","376",".json"
